42 84 75 86 7D 7D 7F 8E 8E 49 38 56 8A 81 80 93 9B 96 82 98 9E 9D 9B 96 95 92 8A 6C 6A 6A 6B 76 79 6C 65 64 70 78 7F 88 8F 8F 95 82 87 92 8C 94 9C 9A 94 98 97 8C 8B 94 90 8E 88 89 92 91 8E 7A 7B 7D 7F 81 85 76 3F 5E 5D 79 70 7A 79 7C 7B 7B 80 7D 5B 79 80 70 6F 75 7D 7C 75 63 68 78 7F 78 80 7E 82 80 7E 7F 80 84 85 86 81 7B 7D 7D 80 84 84 82 81 83 81 81 82 84 86 85 84 86 8A 82 7D 7E 80 7E 82 84 81 82 84 85 82 7C 7E 82 7F 80 82 81 85 87 8B 8B 89 87 89 87 87 86 87 83 55 53 4F 52 6F 7E 75 76 76 70 81 85 89 82 7D 82 83 7E 7F 7E 7E 7A 76 78 6F 69 65 74 72 70 67 37 3E 53 68 6C 6B 70 66 6C 6C 6D 76 77 76 74 75 70 6A 65 6D 66 70 74 73 6E 6E 6C 6B 67 71 6E 6B 6F 73 72 6D 72 72 76 75 76 77 78 74 7B 78 7A 7E 7B 77 77 74 73 74 7A 79 72 77 7F 7F 80 82 86 85 8A 89 8C 8D 8A 8F 89 91 8C 90 8D 8D 94 8F 92 93 94 96 96 95 95 96 86 69 5A 41 35 42 4C 4F 47 54 83 77 88 92 8D 95 7D 3D 37 32 20 1C 24 30 34 30 30 36 3C 28 0C 16 42 2D 28 29 28 2C 2C 27 23 1E 24 26 26 20 1D
77 77 76 74 71 70 72 73 74 75 79 7C 7F 82 7D 7B 7E 7F 80 81 80 7F 7E 7D 7C 7C 7C 7D 7D 7D 7E 7E 7E 7E 7E 82 63 4B 41 39 1D 21 1E 15 15 13 11 12 0B 0A 0D 0C 0B 0E 1B 1D 13 12 0F 0E 0F 10 11 11 13 12 10 10 14 12 0B 13 1C 3D 3F 29 36 50 35 22 11 15 19 19 1D 1D 19 1A 1A 1B 1D 1C 1A 1B 22 24 1D 21 19 18 1A 19 17 1A 1E 20 22 20 1C 18 1A 22 24 21 22 20 1D 20 23 1F 1C 19 12 16 17 19 1B 19 18 15 13 11 15 12 10 13 13 16 14 18 16 19 19 1C 1E 1C 1B 1D 1A 1C 1C 1B 2C 68 9C 8A 72 66 6D 7D 72 63 61 59 5A 57 2E 36 35 27 21 1F 1F 20 1E 1E 1B 1A 17 15 14 18 1B 19 1B 20 25 20 1E 24 2A 2D 2F 2C 2B 31 49 74 85 6B 69 66 64 56 42 38 47 54 74 8A 94 98 96 93 98 8D 83 80 89 94 8F 88 7C 5D 43 36 2A 26 31 3D 52 6A 7E 8C 93 95 95 95 95 93 93 93 94 94 94 94 94 94 95 95 95 95 95 95 95 95 95 95 95 94 95 95 95 95 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 95 94 95 95 95 95 95 95 94 94 95 95 95 95 95 94 94 94 94 95 95 94 94 94 95 95 94 93 93 94 94 93 93 93 93 94 93
7C 7B 79 7A 79 78 77 76 79 7C 7D 7E 80 82 7F 7E 81 83 84 82 83 84 83 84 83 82 81 81 7F 7E 7F 7E 7E 7E 7E 80 74 64 42 22 13 0C 09 04 03 03 06 08 07 08 0A 08 06 06 05 05 05 06 05 06 05 06 08 08 07 05 09 0B 0F 0D 10 0D 10 0D 0D 13 1A 1F 09 08 08 0C 0D 0D 11 12 10 09 09 09 0A 08 07 07 0A 0F 15 21 24 1F 1D 1D 1B 18 1C 1E 1B 1C 18 19 16 1E 1E 1B 1E 1A 18 19 1E 1E 1C 18 19 1B 17 19 1A 1B 1A 1A 18 18 18 16 11 12 14 16 15 19 1A 1C 16 16 1A 15 0F 0D 0A 0B 0D 0C 09 0C 3D 69 6E 58 63 52 49 2F 52 66 5D 5E 3F 32 30 39 28 26 1A 17 15 13 15 14 14 17 1A 18 18 17 19 1A 17 15 15 17 1E 1E 1C 1F 20 24 3D 46 4D 47 5F 79 6F 61 51 42 2B 27 25 21 30 3E 41 40 53 5F 7C 62 52 6E 64 4F 64 5B 54 48 3F 39 41 3C 32 23 16 1E 2E 3D 50 61 6D 78 80 86 8B 8F 91 93 96 97 98 99 9A 99 9B 9C 9C 9D 9C 9C 9B 9B 9B 9B 9A 9B 9A 9B 9C 9B 9B 9B 9B 99 99 9A 9A 9B 9B 99 99 99 99 99 98 97 97 96 96 96 96 96 96 95 95 95 95 96 95 95 95 95 95 96 97 97 97 97 96 95 95 95 94 94 95 96 96 95 96 94 94 96
7C 7D 7E 7E 7E 7D 7D 7E 7F 80 82 83 82 83 81 84 86 86 87 89 89 89 88 87 86 86 85 84 83 81 80 80 80 7F 7F 7F 78 54 4C 33 10 0F 0E 09 05 07 09 0B 0C 0B 07 07 07 09 0C 0A 07 04 08 0A 0B 0A 0F 10 13 1B 1E 1D 1F 21 23 25 28 2B 29 2E 3A 3E 31 28 27 2C 24 21 22 1F 1E 1F 1E 1A 1F 1C 19 16 15 18 17 1D 25 24 24 23 23 21 21 21 21 20 20 21 1B 1F 1E 1C 1D 19 1B 1B 1A 1B 1A 19 1B 18 14 19 16 14 14 14 15 14 18 17 0F 0F 0D 0D 0E 0E 18 1E 1E 22 23 1F 1D 19 18 15 14 13 11 0F 18 39 72 7B 5C 17 14 0C 0B 16 1C 1E 18 15 24 1C 11 0A 0B 0B 0B 0A 0A 09 07 08 0A 0A 0A 0C 0A 0B 09 0B 0A 0E 0D 0C 09 08 08 0A 0D 0D 09 0A 18 6D 5E 69 4A 20 15 13 13 13 13 12 10 10 15 1C 39 64 57 37 34 49 52 52 58 54 57 44 34 28 19 09 0A 08 06 05 04 03 05 09 0D 12 17 1E 23 28 2F 34 35 3A 41 45 49 4C 53 5B 5E 5F 68 6E 72 74 77 78 79 7C 7C 7E 7F 80 80 85 87 86 8C 8C 8F 91 91 91 91 93 93 94 97 99 99 99 9A 9B 9B 9B 9A 9B 9A 9A 9A 99 99 9A 99 9A 9B 9A 9A 9A 9A 97 97 96 97 96 95 97 97 97 96 94 90 8F
78 77 79 7B 7C 7E 7F 7F 81 81 83 86 84 85 87 8A 8D 8E 8D 8C 8D 8E 90 8E 8B 8A 88 86 86 87 87 84 82 81 80 7F 81 56 48 45 38 34 29 1A 17 0C 0E 1B 14 0D 08 04 03 04 07 0E 16 19 17 17 19 1B 1A 22 20 1F 22 20 1E 1F 23 26 2B 2B 29 29 30 26 29 24 20 26 22 1F 1B 19 17 1D 2A 27 2E 2F 2F 2F 2E 30 2E 2C 2B 2A 29 29 24 24 24 27 24 20 22 22 20 1F 1E 20 1C 1C 20 1D 1B 1B 1B 1D 1E 1F 1B 1F 1F 1F 1F 1D 1E 1C 1B 1A 11 0F 0F 12 12 12 17 1D 1D 1F 1E 1F 1E 22 23 20 1F 1A 16 16 22 25 2C 5C 6C 5A 3C 05 05 0A 18 1A 11 1D 1C 14 13 18 1D 1B 1A 17 15 10 0F 0D 0A 08 0C 11 11 0F 0D 10 12 14 11 0E 0F 0A 07 07 06 05 06 07 14 58 54 56 53 49 31 19 0F 0F 0B 0D 09 0A 0B 0B 0D 20 35 48 48 44 3B 1D 1E 2D 2D 1A 15 0F 12 13 13 13 13 13 0F 0E 11 11 10 0F 0B 0B 0A 08 08 07 0D 0E 0A 09 04 06 05 03 04 04 06 07 0B 0F 14 1A 1F 1F 1D 1E 1D 1D 1D 1F 1D 1B 31 2D 29 2A 26 2B 32 2D 2F 31 35 38 38 37 3C 43 48 47 4C 54 59 59 5D 5D 5E 5E 5E 5C 5B 5C 5A 5A 5A 5A 61 61 5A 5D 61 55 4F 42 3D 38 2E 2B
7B 7D 7F 85 84 84 86 87 85 83 83 85 85 85 85 85 87 8A 8D 8E 8D 8B 8C 8D 8D 8C 89 88 87 86 88 89 89 87 86 85 84 4E 4B 43 42 45 34 39 38 21 1B 32 39 1C 1E 0B 05 05 0F 14 15 10 0F 13 15 13 17 18 17 1B 1C 21 1E 1C 1C 1F 26 2B 2E 2A 2E 31 31 2B 2B 27 23 21 1F 1F 1F 1B 24 2C 2F 34 30 2E 2F 2D 26 28 29 2A 28 28 28 28 24 25 24 22 22 25 25 21 1F 1C 1B 1F 1D 1C 1D 1D 1E 21 1F 1D 1D 22 22 22 20 1F 21 1A 1A 1B 19 16 16 19 18 1A 1E 1F 18 1A 1E 1D 1C 1E 22 22 20 21 20 1F 22 26 1E 1C 26 3B 6C 57 3A 3C 3B 83 54 58 52 3E 2E 19 19 18 1B 1B 19 18 18 1B 19 14 17 1B 1C 1E 1C 1C 1A 19 14 10 15 19 13 11 0D 0E 11 14 18 6A 69 61 4E 4F 47 56 43 26 25 1A 3A 32 14 0B 07 07 0F 26 26 26 1E 1B 1D 1F 22 1F 1C 1A 18 17 18 1A 17 16 13 15 17 17 17 16 12 10 14 12 10 0E 0E 11 14 15 13 15 15 12 12 12 0D 0C 09 07 06 07 0C 16 1D 20 22 20 1F 21 20 1C 1B 1F 1F 20 1E 1F 1F 1E 1E 19 14 12 11 0F 0F 0F 10 0D 0E 12 13 17 16 17 16 10 14 14 12 14 13 0E 0B 0D 0A 0C 0F 13 1A 1A 1A 1C 1D 1C 1D 1D
7F 89 8A 8E 8E 8D 89 8D 92 93 94 94 8F 8F 8E 8B 89 88 8A 89 88 86 85 86 87 86 84 83 83 83 84 86 86 85 85 86 8A 4E 48 4C 40 3F 23 1E 20 28 32 2D 23 28 25 10 0E 0F 0B 09 08 07 0E 0D 0B 0A 0D 09 0C 0F 11 1D 1F 1F 1B 19 1D 21 27 2B 26 29 30 2F 36 36 2E 2B 2C 2A 2A 22 1F 23 25 2B 2C 2A 26 27 2A 2B 26 24 27 27 24 22 23 22 21 20 20 1F 20 1D 1A 1E 20 1E 1B 1C 1C 1B 1C 1D 1B 1C 1E 1F 20 1E 1E 1E 1E 1B 1C 1D 1A 17 15 17 16 16 16 17 17 14 1A 1D 1D 19 18 18 13 13 18 1B 18 1D 1C 1C 1D 1C 1E 55 65 5A 46 7C 6C 3C 67 45 2B 2A 26 25 27 1D 21 2C 29 22 1E 1D 1B 1F 1B 19 1D 21 1C 1F 21 1B 17 1B 1F 1F 22 1F 1C 25 35 45 63 5D 4C 4B 3C 50 56 50 43 49 5B 62 71 4E 3A 33 3D 5B 54 39 24 17 1C 27 53 36 1E 19 1D 20 1B 18 13 10 12 12 11 0D 0F 0E 11 10 13 11 13 12 16 15 1A 19 1B 17 1D 1E 1F 1E 1E 1A 16 11 0C 0C 15 18 1B 19 19 1E 20 21 21 22 23 22 21 20 21 1E 1D 1F 1F 20 1D 1C 1D 19 18 1B 1A 1C 1B 19 17 17 14 1A 1C 1D 1E 1E 1A 18 1B 1B 1B 1A 19 17 12 10 0F 0C 0E 10 13 11 13 16
6F 75 76 76 7C 83 89 8B 8E 93 94 99 98 97 99 9A 94 8D 88 87 87 86 86 88 88 87 85 83 81 82 83 84 83 83 82 81 83 46 45 50 3E 38 1A 12 11 16 3A 43 35 38 24 25 22 14 0D 0B 0C 0C 11 13 13 14 14 11 10 10 11 12 13 15 14 15 19 1A 19 1A 1F 1D 23 25 2E 2F 31 2D 2C 2E 31 2C 29 2F 2C 2D 29 2E 2A 2D 2A 28 29 25 28 27 21 26 26 24 21 20 21 1E 21 1C 1D 1F 1F 1D 20 1E 1D 1D 1C 20 1D 1D 1F 20 20 1C 1E 1D 19 19 1C 1B 17 0F 0C 0B 0C 0A 09 0B 0B 0A 0B 0D 0F 08 09 08 07 06 08 09 07 0A 0C 0F 0F 0D 0D 0B 1B 22 2F 3E 4B 58 73 42 35 2F 36 41 2A 22 19 1C 1A 11 11 11 10 0F 0F 0D 0E 11 0F 0F 10 11 0E 14 18 17 1E 1C 18 16 1C 26 3A 59 44 55 47 46 55 51 3B 55 56 42 3B 54 61 5C 5A 68 6C 50 44 2C 3B 62 59 24 1B 18 1A 1B 1C 14 0C 07 07 09 09 06 09 09 0A 08 0A 0D 11 13 16 13 17 16 15 11 13 14 14 17 19 19 1A 1C 1C 1A 19 14 10 0C 0E 11 0F 0E 0D 0D 0A 09 09 0A 0A 0E 14 17 18 24 25 25 23 1E 1C 1D 1C 1D 1D 1B 19 17 14 19 19 1C 1D 1E 1D 1A 20 20 1B 1C 21 21 23 23 1E 1A 16 13 12 0E 0D 0B
7F 7D 77 71 6E 6C 6F 72 73 76 7E 81 87 8B 8C 90 93 98 9B 9C 9D 9E 9D 9D 9B 98 98 96 93 8F 8C 89 86 84 82 82 80 42 3D 4B 47 43 27 17 1B 1B 2A 2F 31 41 3F 3B 28 20 18 17 14 10 0E 0D 0D 0C 0F 0D 09 09 0A 09 07 05 08 09 08 09 08 0A 0B 0A 09 16 2C 31 2D 2A 20 20 28 29 2C 30 2D 30 2D 29 2C 30 2D 2C 2D 2D 2D 2C 2B 2C 2A 29 29 26 26 25 22 1D 21 24 21 21 25 22 22 21 1F 1D 1D 20 23 22 22 21 1F 20 1E 1E 1F 20 1A 13 0F 0E 0A 09 08 0A 0A 09 0C 0E 10 0E 0D 0D 10 0F 0A 0A 0E 12 18 1D 1A 1B 1E 20 24 1F 45 9A 5F 53 48 5D 62 34 10 12 11 10 17 17 14 0F 0A 08 0B 0B 08 09 08 07 06 06 07 07 06 09 0E 0B 0E 10 12 10 0E 0D 0B 10 12 15 1F 1F 1A 27 27 2B 2D 34 2C 22 2A 23 1C 21 22 25 2F 17 13 0E 0A 08 0A 0B 08 07 0A 12 13 0A 0B 0B 0A 0B 0A 0A 09 08 05 05 05 06 09 0B 0C 0C 09 07 07 07 08 08 0E 18 16 16 19 1A 1B 1A 15 15 19 1C 1F 1D 19 1A 18 17 18 1C 1A 1B 21 23 21 20 21 24 22 21 1E 1F 1E 1D 1E 21 22 20 23 23 23 22 23 25 23 22 20 20 23 23 23 23 24 24 26 25 20 18 16 17 16 13
C1 BC B7 AF A7 9D 93 8E 8B 89 8C 90 97 9A A2 AD B7 C1 C8 CC CD CE CE CD CD CD CC CC CB C9 C7 C5 C2 BF BB BB B0 40 33 3F 45 46 31 12 16 1A 19 19 14 2D 38 26 1F 18 1A 17 17 18 12 13 15 14 13 0F 0E 0C 0B 0B 0A 09 0C 0D 0B 0C 0B 0D 18 18 15 1B 24 2A 30 35 33 29 23 20 26 28 26 25 22 1C 1C 24 25 1E 1C 1F 1E 20 23 20 1C 1D 1F 1D 1D 1A 1A 1D 1F 20 1C 1B 1D 1E 1C 1D 1A 16 18 1B 22 23 20 20 20 20 20 20 1E 1D 21 24 1D 1C 1B 18 14 15 17 17 1C 19 14 16 19 1B 1A 1E 21 21 1E 1F 23 22 1B 19 1D 1A 1E 19 62 A8 8D 80 4E 25 75 66 5A 2A 0C 0B 13 10 0D 26 18 11 14 14 0F 10 0F 0C 0D 0E 13 14 12 0D 0B 12 12 16 19 19 1A 18 18 17 19 17 18 18 17 18 17 13 17 28 4C 31 52 3A 4D 4E 29 56 44 2F 2D 1E 1B 1F 06 04 07 0A 0E 10 14 13 12 0F 12 12 11 10 0E 0A 0A 10 16 1A 1C 1C 1B 1D 17 12 17 19 1B 19 1C 1C 18 12 11 10 13 17 19 17 17 16 13 0F 10 12 0F 11 14 19 1C 21 1F 1F 1C 1C 18 19 1B 1F 1E 20 22 24 1F 23 21 22 21 1C 1B 1F 1F 1C 1A 19 1B 17 19 24 1F 1B 1E 21 25 25 24 23 23 21 21 1D
CF CF D0 D0 CF D0 CF CF CD CD CE CF CF D1 D1 D1 CF CF CF CE CF CF CF CF CF CF CF CF CF D0 D0 D1 D0 D0 D0 D2 C8 46 2A 30 46 40 2F 1C 0E 10 0B 0C 17 35 30 22 0F 0B 0C 0C 0E 11 0D 08 0A 09 09 0A 0F 0E 0C 0B 09 07 07 08 08 08 08 07 0C 21 22 27 33 2F 2F 2B 30 2C 2C 28 25 27 29 29 23 23 27 2A 2C 22 22 1F 23 1D 1E 25 22 1E 21 20 1E 1C 1E 23 20 20 21 1E 1C 1F 1A 1A 1A 14 13 15 19 18 1C 17 1E 1C 1A 1B 1B 1C 20 20 1A 1C 19 1A 1A 1C 1A 16 1E 1F 23 24 2B 2E 2A 28 2B 2E 2E 29 29 2C 2A 29 27 23 22 4E 6F 9D 8F 7B 81 33 33 53 7E 56 28 48 36 21 1C 22 1E 1C 1A 1F 1F 1B 18 18 18 17 19 19 18 18 19 1B 17 16 1B 1C 18 17 19 1D 1D 1A 1D 1B 1D 1C 1D 1C 1E 47 69 78 7C 97 9D 9D 8D 82 60 65 59 49 24 51 38 32 1D 18 18 18 19 1B 18 19 1B 1A 16 15 18 16 12 14 15 1A 1B 1F 1B 1C 19 1B 1A 19 1B 1A 17 16 16 17 14 0F 15 1D 1F 1A 19 16 18 16 13 11 16 1C 1F 2B 26 2A 27 28 29 27 26 24 22 22 24 26 26 24 22 23 24 26 2A 26 22 25 25 22 20 21 23 20 1E 1D 1B 1A 1C 1B 18 1E 1A 19 1D 1C 1A 1C
CE CE CE CE CE CF CF CF CE CE CF CF CF CE CF CE CE CE CE CE CF CE CE CE CE CE CE CE CE CE CE CE CE CE CF D0 B2 3D 35 37 38 2A 1A 1C 17 16 0F 14 2D 46 49 38 1D 16 17 15 17 1A 17 11 17 17 19 19 1C 18 19 17 19 1B 19 17 17 0E 0B 0C 18 24 29 25 2B 30 32 34 2A 2A 27 25 1F 1B 1B 1B 1D 1C 1C 1C 1F 21 20 24 26 27 25 28 29 27 26 23 1E 1B 20 21 20 24 23 21 23 20 1D 21 21 1B 1C 1E 1F 1C 1A 1A 1D 19 17 18 17 1B 1E 21 1F 1D 1A 1B 19 1D 1C 17 1A 1D 23 23 24 28 29 2A 28 26 2A 2C 2C 2C 2D 2F 32 2D 44 9A 9A 9D 90 70 87 4F 3A 44 75 5A 5A 73 6B 5F 3F 25 2B 2B 21 1A 1E 1B 21 21 1B 18 1A 17 19 1F 23 23 23 21 1C 1D 25 22 16 1C 1C 1A 1B 1A 1E 1C 1D 19 1A 2A 47 81 8C 8E 99 8E 8D 86 70 69 75 66 4D 40 2B 47 3E 25 22 1F 1F 1C 16 17 17 18 17 18 1B 18 17 1B 16 16 13 13 11 11 0F 0F 0F 0F 10 0F 0F 0E 0E 0F 0E 0E 0D 0C 0D 0D 0E 0E 0E 10 14 17 19 1D 1F 22 21 1E 1C 1C 1F 19 18 19 19 1B 1E 1E 20 1E 1F 1F 1F 1C 1D 1D 1C 1F 1D 1A 19 1B 23 2E 22 20 1F 1F 1D 20 1C 1D 1C 1F 1B 1B 19 16
CE CE CE CE CE CE CE CE CE CE CE CD CE CE CE CE CE CE CE CE CE CE CE CE CE CE CE CE CE CE CE CE CE CE CD D0 AA 40 3A 23 2E 2C 1A 19 1C 1D 1B 25 26 39 3F 14 0E 12 14 16 16 16 15 10 10 11 12 12 12 12 12 14 14 10 12 0C 0E 0D 0C 14 1A 21 26 26 27 2E 30 36 39 3A 3A 39 36 31 31 33 32 31 27 2A 2D 2B 2A 27 24 29 27 24 1D 20 20 1C 1A 1A 20 20 1C 1D 1C 20 1E 1A 1D 1D 1A 18 1B 19 1B 1B 1A 1B 1B 16 14 11 10 0F 13 17 19 17 18 1C 1C 1B 1D 1F 1C 1E 1E 1F 21 23 22 26 24 20 1D 22 23 24 28 27 2E 2D 3E 9E 9D 9A 7F 6D 6C 1C 50 7B 4F 76 81 84 70 4C 24 3D 68 49 24 1E 19 21 22 21 19 1B 19 17 19 22 28 28 25 27 22 23 30 28 31 43 27 1E 1B 19 1C 1D 1B 17 16 1A 1F 33 6F 9A 9F 8E 8D 82 83 68 75 70 77 62 38 31 2B 1B 1C 1B 19 15 13 11 0E 0D 0A 09 09 09 06 08 08 06 06 05 05 05 05 05 07 06 07 06 06 07 07 07 07 08 07 07 07 08 0A 09 09 08 08 09 08 09 0A 0C 0D 0F 13 15 13 13 14 12 12 10 0E 12 13 13 18 17 16 18 15 17 1A 1B 1A 1C 1A 19 1A 16 14 12 11 0F 0D 0D 0C 0C 0A 0C 0C 10 0C 0D
CE CE CE CE CE CE CE CE CE CE CE CE CE CE CE CE CE CE CE CE CE CE CE CE CE CE CD CD CD CD CC CC CC CC CB CD C7 57 4F 48 3F 37 13 15 10 0F 10 10 10 0F 23 31 1D 16 1B 19 1C 1F 1C 13 0E 0C 0F 0C 10 13 13 13 16 14 11 0E 10 13 14 16 17 1B 1A 1A 1B 23 26 26 2B 2C 27 2F 30 30 30 2F 31 30 2C 2E 2E 2E 2E 2E 2F 2E 2A 2B 28 27 23 1F 22 25 27 2A 27 26 25 25 22 22 21 20 1F 21 21 1E 1D 21 23 24 24 21 22 24 23 22 25 25 22 20 1F 1B 18 16 1C 1D 17 1A 1D 1B 1C 20 2A 2B 2B 29 21 1F 24 21 1E 21 20 1C 25 7C A0 89 70 59 42 2C 46 76 64 56 51 5C 68 48 25 6A 77 43 39 2A 1F 26 1F 22 19 1B 15 1B 20 25 2B 26 1D 22 2F 3D 3E 31 3C 41 2C 1F 1B 1B 19 17 17 17 1A 18 14 17 1C 4F 70 6F 7F 87 71 5E 41 3E 47 61 34 10 18 0D 0B 0D 0C 0A 07 06 08 09 0A 0D 13 10 0C 13 11 0F 0F 0E 0D 0F 0F 09 08 08 09 09 08 08 07 06 06 04 05 06 07 08 07 07 08 07 06 07 09 08 06 08 08 0C 0B 0C 0A 0A 0B 0B 0A 09 09 0D 13 11 13 13 0F 0E 0E 14 16 0E 0D 12 11 11 14 15 18 1A 19 1D 22 1F 18 18 10 12 10 14 14 12
CE CE CE CE CE CE CE CE CE CE CE CE CE CE CD CD CD CD CC CB CD CD CD CD CD CD CC CC CB CD CD CD CD CD CC CC D1 9C 4C 4D 4A 45 18 0E 06 05 09 0A 06 03 11 37 27 1E 22 1B 1A 1C 1A 25 25 22 17 17 1A 1A 1B 1B 1B 20 1F 22 21 25 22 23 20 20 22 20 1E 20 26 28 29 29 26 29 29 2D 28 28 27 27 24 26 27 26 25 26 26 27 26 23 22 20 1E 20 24 26 25 21 1E 1F 20 1F 20 1F 1F 20 21 1E 20 1D 1C 20 1E 1E 20 1F 1B 1A 20 1E 20 20 20 1F 1E 1C 18 19 1B 1B 18 19 19 19 1A 1D 25 2A 2D 2D 29 28 24 27 27 2B 29 27 31 87 96 68 76 65 29 13 1B 35 5A 31 13 17 28 2C 31 4E 4E 32 2A 1B 18 1A 1C 18 19 19 14 14 17 1A 22 1F 15 1A 3F 40 43 55 26 25 2F 22 1C 1A 15 14 16 14 17 18 15 13 15 14 26 57 62 6D 6A 5E 1A 21 52 50 48 3D 42 10 12 11 11 0E 0B 0A 0E 0F 11 17 1B 14 17 1A 15 17 11 13 19 1E 1D 15 15 11 0E 16 1C 19 14 17 15 18 19 19 17 16 13 17 15 18 14 12 13 11 12 12 14 13 10 0F 10 10 13 11 12 11 14 15 14 10 15 11 12 11 14 15 14 11 11 0E 0C 0C 0C 0A 09 0A 0A 0D 13 17 19 18 18 18 16 19 1D 17
CD CD CD CD CD CD CC CB CB CB CC CC CC CC CC CC CC CC CC CB CC CC CC CC CD CC CC CD CC CC CD CC CC CC CC CC CC C9 67 53 51 51 41 1E 21 16 18 22 1A 0A 18 3E 2D 26 1F 14 13 10 0B 0F 22 3F 30 28 22 22 22 1D 1E 1F 24 28 23 29 29 2A 29 2A 28 28 1E 19 19 20 21 22 2B 2C 2F 2D 2F 2F 30 2D 28 2A 2B 27 25 25 25 22 20 1F 1F 21 22 20 1E 1E 21 24 25 22 21 20 20 1C 1C 1D 1C 1A 1A 1A 1A 21 1F 1C 1C 1E 1F 1D 1F 21 20 1E 1C 20 1A 1C 1C 1C 1D 1B 1A 19 1A 1C 1C 1D 1F 21 23 25 27 27 24 25 27 28 25 28 44 AB B6 A1 9A A6 7A 6B 71 43 4C 2C 20 4B 44 45 49 43 2A 13 17 1A 1C 1B 1B 19 18 14 11 15 10 13 17 19 2F 24 1D 0F 09 11 16 15 15 19 18 13 13 13 13 12 13 14 11 10 0D 13 12 59 66 60 5F 64 32 42 30 35 28 60 24 13 10 0D 0A 09 0F 0C 0C 0A 0B 0D 0E 15 18 1A 19 1E 15 1A 20 1D 16 1E 21 20 19 1F 1F 23 1C 1B 24 24 27 27 25 15 20 24 22 24 1C 1C 1E 22 1E 22 21 1C 18 16 18 1A 1B 1C 18 17 14 14 0F 0F 12 0F 10 0D 14 11 0D 0E 11 12 11 11 0D 0F 0F 0C 0D 0B 09 09 08 08 0B 0B 08 0A 0E 0D
CC CC CC CC CC CC CC CB CB CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CB CC CC CB CB CB CB CB CC D1 82 4F 52 47 4C 4B 4F 47 39 31 3F 40 43 55 53 4D 35 20 1A 11 0C 12 29 25 29 2A 27 2B 29 25 25 26 25 27 25 29 2F 30 2B 2C 2C 28 1B 14 11 0E 0E 0A 18 2B 2F 28 2B 2C 2A 2D 30 2F 2D 2C 26 16 10 0C 09 0A 0D 0D 0E 11 10 10 1A 1E 23 21 20 19 12 0F 0E 12 12 12 10 10 10 12 16 13 13 10 12 11 0F 11 13 13 18 1C 16 15 13 13 12 0F 0D 0E 0E 0F 10 14 18 1C 1F 24 22 21 22 22 22 26 25 24 1C 5E 8C 95 90 89 93 91 8C 80 51 47 31 58 83 71 4B 84 46 20 1D 1E 22 26 27 24 21 1D 1D 21 1A 1D 26 2B 65 86 71 51 31 25 2B 48 25 2C 40 21 1B 16 11 11 10 18 2D 1A 0D 0D 12 2F 53 73 5A 4B 39 28 19 20 37 51 46 2E 1E 0E 10 12 19 1D 15 1B 1C 19 1C 1C 1C 1B 19 18 17 20 23 24 1E 1A 1E 1F 1B 1B 1A 1D 1E 1F 24 25 25 1E 1F 17 1E 20 1D 1C 18 17 17 17 1C 1D 1A 1C 17 1A 1C 18 1B 20 1F 1B 13 14 0E 12 10 0D 0B 0D 0E 0D 10 10 12 12 0D 10 12 19 18 0F 10 0D 0E 0B 0E 0E 0A 09 0A 0B 07 07
CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CB CC CB CB CB CB CC CB CB CB CB CC CC CC CC CC CD CD CC CD D0 BB 6A 53 39 26 4A 2F 32 3F 2C 22 2D 39 46 56 5A 46 35 2B 21 27 27 2D 2D 24 28 25 20 24 23 1F 1E 1D 1F 24 1F 21 25 21 21 21 23 24 20 1F 20 1D 1B 20 25 2A 29 28 27 25 27 30 2E 29 28 2C 24 1F 19 19 1B 1A 1C 19 1C 1D 19 20 2B 2C 26 24 21 18 16 17 19 1D 1D 1C 1B 18 1A 1D 1E 1F 19 19 17 18 1B 1A 19 1F 1F 1C 19 14 0F 0A 0B 0E 0D 09 08 09 0C 09 0E 18 18 17 18 1A 1F 1D 1F 24 25 1F 70 76 4F 64 7C 8C 88 68 5F 45 3D 61 32 38 54 52 68 3B 22 1F 18 18 18 15 15 15 1A 1D 1C 1F 1A 20 26 2C 4D 72 80 6B 62 67 68 54 4C 63 51 4B 3B 3B 2D 21 4D 67 61 3F 37 1C 0B 2B 71 6E 7E 7F 7B 6F 6D 66 78 5E 50 70 3F 23 25 1D 1A 18 22 24 24 25 23 26 29 25 24 1E 26 2E 2C 28 21 26 28 27 29 23 20 20 21 23 28 24 20 1B 14 1D 21 1D 1C 1B 1A 18 19 17 17 19 18 13 17 19 16 16 15 17 13 12 0D 10 0D 0C 09 0B 0A 0D 14 18 19 16 13 18 18 18 17 16 14 17 1A 15 0F 0F 15 14 0C 0E 0F 09 08
